Label,Action,Action Paramater X,Action Paramater Y,Action Paramater Z,Agent Position X,Agent Position Y,Agent Position Z,Ball Position X,Ball Position Y,Ball Position Z,Teammate1 Position X,Teammate1 Position Y,Teammate1 Position Z,Teammat2 Position X,Teammat2 Position Y,Teammat2 Position Z,Opponent1 Position X,Opponent1 Position Y,Opponent1 Position Z,Opponent2 Position X,Opponent2 Position Y,Opponent2 Position Z,Opponent3 Position X,Opponent3 Position Y,Opponent3 Position Z,Ball Possessed,Team With Ball,Reward
Past GoToBall1,GoToBall,-0.1165396,1.688668,-0.1748073,0,0.1,-12,0,1,0,20,0.1,-12,-20,0.1,-12,-20,0.1,24,20,0.1,24,0,0.1,24,False,None,0
Past Move2,Move,-20.1614,-8.741139E-07,8.3326,-19.06959,0.1609019,-11.48419,1.592285E-09,0.72,4.744699E-08,0,0.1619725,-10.93604,19.06959,0.1609019,-11.48419,-18.995,0.1833319,23.65113,18.995,0.1833319,23.65113,0,0.1833319,22.93605,False,None,0
Past Move3,Move,14.5361,2.409511E-06,-19.21244,15.73134,0.1380525,-23.18307,2.888655E-08,0.72,-1.768333E-09,0,0.142634,-20.83734,-15.73134,0.1380525,-23.18307,-15.3208,0.1833319,11.94582,20.14698,0.1833319,8.848309,0,0.1833319,8.837332,False,None,0
Past Move4,Move,-14.76147,2.355779E-06,-18.76171,-15.73134,0.1380525,-23.18307,2.888655E-08,0.72,-1.768333E-09,0,0.142634,-20.83734,15.73134,0.1380525,-23.18307,-15.3208,0.1833319,11.94582,20.14698,0.1833319,8.848309,0,0.1833319,8.837332,False,None,0
Past Move5,Move,0.1126849,1.308017E-06,-9.972442,0.1615426,0.1599254,-11.98416,-0.02560087,1.183332,-1.027177,13.57113,0.1561306,-13.92708,-14.60243,0.1565341,-13.7205,-9.641047,0.1833319,4.968315,20.78932,0.18243,-0.461807,-0.02378879,0.1833319,0.5228215,True,blueAgent,0
Past Move6,Move,-7.54976,2.073689E-06,-16.39537,13.09828,0.1533048,15.3739,-0.09847661,1.183332,-1.311848,0.1562528,0.1608568,-11.50728,12.39352,0.1535331,-15.25699,-9.455995,0.1833319,4.500723,18.67531,0.1833319,1.576132,-0.0570864,0.1833319,0.2375998,True,blueAgent,0
Past Move7,Move,10.25415,2.543839E-06,-20.33928,-12.39352,0.1535331,15.25699,-0.09847661,1.183332,-1.311848,0.1562528,0.1608568,-11.50728,-13.09828,0.1533048,-15.3739,-9.455995,0.1833319,4.500723,18.67531,0.1833319,1.576132,-0.0570864,0.1833319,0.2375998,True,blueAgent,0
Past Move8,Move,7.099028,3.34981E-06,-27.10025,-11.23523,0.1383583,23.0265,-0.6425699,1.177912,-2.842975,-4.750926,0.1799712,-1.720727,-9.014595,0.1541999,-14.91561,2.180124,0.1691012,-7.286146,7.289272,0.1592511,-12.32938,-2.19108,0.177912,-2.775033,True,blueAgent,0
Past Move9,Move,-1.464878,2.154286E-06,-17.07147,-9.014595,0.1541999,-14.91561,-0.6425699,1.177912,-2.842975,-4.750926,0.1799712,-1.720727,11.23523,0.1383583,-23.0265,2.180124,0.1691012,-7.286146,7.289272,0.1592511,-12.32938,-2.19108,0.177912,-2.775033,True,blueAgent,0
Past Move10,Move,4.394637,2.879661E-06,-23.15635,1.619245,0.1506647,16.72565,7.517248,1.154355,-15.53878,2.139624,0.1572706,-13.3434,4.205994,0.132802,-25.87131,6.135714,0.1543553,-14.83603,10.91589,0.1448424,-19.70664,2.909465,0.1521069,-15.98724,True,blueAgent,0
